"Gene","Hormones","IQ","Motivation","SES","Symptoms","Treatment"
0.513534246125891,-0.812932706701657,-1.36732459491248,-1.15461505684984,-0.191820103469006,-0.431269547710315,1.07894722174675
0.393210841793239,0.321858918080242,-0.386206716754787,-1.44326065760137,0.445000073126201,-0.0995658154044894,-1.70206941409054
-0.353456848116517,0.585425982002837,-0.647903709788065,-1.03649844044671,0.554258564757322,1.17935302499747,-1.03739158097046
-0.722131200956729,0.902452664129431,1.54608256389058,1.37999780211279,-0.128076813096117,2.14826787230371,-0.983219879313262
0.298161025982848,1.48817738234431,0.516167018826748,1.75038161077431,0.932934849068706,-0.459166113239664,-0.84881412886517
0.696457335829686,0.450158787143208,-0.576599700260426,-0.132943624456541,0.902619235346661,-1.02155532513759,0.463528943738826
-1.16885630083658,0.128768901250168,-0.940235087930051,-0.000152743565371191,1.4409338716515,1.24437296396174,0.730046274048141
0.884883798485762,-1.03373403370519,-0.587530458460475,-0.988480204180299,-0.355833869183033,-1.08435603795623,-0.783782377346004
-0.577638134255301,-0.182071196914979,-0.256148381251694,-0.0460620655215339,0.630181689784768,-0.0650470081214823,1.4997097456502
-0.193928287383156,-0.0475201517087662,-0.571754573079991,-0.190511591574672,-1.02603728554655,0.21642933020444,0.172173072205803
0.150150412154258,-0.670933181369175,0.121265163690194,-0.787760148006063,-1.22700974150222,-0.770744290727415,0.704752752231212
1.75910033556082,1.48638298269945,1.19435187555117,-0.0547085525583431,1.04021981403197,-0.702451859352694,-0.87733499612606
0.324677755062294,1.35887018416411,-1.20366668954416,0.201477459196131,0.61530971264972,0.879946347471623,0.231897856601286
1.33751447190315,0.154014400303323,0.769864008818393,0.412921072436461,-0.106868324267589,-0.13716641600515,-0.492200439498353
-2.59706904310076,-1.12146825290739,0.241165529053441,2.16609202714961,-0.159310999982678,0.264173766258716,-0.0482221550608264
-1.33353925976599,-0.416336950897109,2.32917943495401,0.741384268780172,0.128545749322556,-0.241340992553815,0.9156014447708
0.754153564942049,-0.873773595442679,0.54548774518332,-0.0585412043461185,-0.354640477887051,-0.821804404390635,-0.234292827328816
-0.859026635987798,1.3737058255236,-0.790190821107908,-0.521524995659764,0.493079244745965,0.150008640389717,-0.663594164185392
-0.315187143664786,0.330861328678714,-0.493017270130925,0.130712961624096,0.57504820201095,1.08296009141232,1.26593907717785
1.08424207564955,1.31470519795815,-0.984905767787972,1.14465913796029,0.462038653389179,0.789885710043096,-0.767584467116217
0.699116391237096,-1.70026523780012,-0.60123319376259,-0.509171335251766,-0.38063481914657,-1.82416582068005,0.313449392568292
-0.557137568490097,0.0537071072364746,1.11301792993363,-0.423374571293233,-0.94342155557641,0.447762319368157,0.418906006774388
-0.981371657517316,0.299392133908542,-1.69201002095811,0.24372345937154,0.363744456451839,0.236679539053919,-1.50293675319322
0.843375933308724,-0.430127146348851,-0.49345546558067,-0.35681546849132,-0.29902028967404,0.0485010335986427,-0.821445381941791
1.66940805174136,0.213196927499958,2.15631651956223,-0.143699542309166,2.34881306344213,-1.17444372636142,0.531277712083691
0.82267505316847,-1.37251814824662,0.330566633130186,-0.602764709200526,-0.69776622325049,-0.785760534580363,-0.198793326173002
0.0805645888338025,1.41539149411594,-0.33432296516528,-0.627632964472889,-0.524271972846687,2.15783643446253,-1.68925378393527
-1.62873321633155,1.00112953131867,1.45222718010344,-0.0743825803332044,0.743145393195232,0.36930941097776,0.0680173863444568
-1.46794579456474,0.911702305485166,2.9682416788801,1.5467810877814,-0.147010060120419,0.682349653340567,-0.781677818206991
0.138708187978136,-0.548541085459387,0.196577705584338,0.775477780181769,-2.19828664122494,-1.20772960366541,-1.53764889380977
0.0617396408981891,0.0786291741862295,-1.01333783869018,-0.071445058220574,1.22440095320206,0.0217895496220284,1.50031921828213
-0.668427454290379,-2.30014290311088,1.05082387435959,0.661372540099074,1.87788535047559,-0.472070750695825,1.71363689942712
-0.476305472236268,-0.0656234238228914,0.0273060144724824,-0.0135007218911907,-0.99793598547218,-1.05003952738005,0.277712710138219
0.721685116001859,-1.06074053820885,0.963862669435958,-1.77080869095495,0.75131275166643,0.869212571738454,-0.396490863136034
2.30532768423901,0.496432288193876,0.476489598287393,-0.622754928740825,-0.883163199562087,-0.28439967112687,-1.79258431657672
0.354341964497948,0.388765997381724,1.07742477462489,-0.264521266477461,-1.52007780420878,-0.626658750777137,-0.498091121389437
-0.547273721000382,-0.72047935915495,-1.42724002793003,-0.178360340804336,-0.754961346428256,-0.359555150674168,1.70190342830595
0.385907881018546,0.216577208154136,-0.628743443558864,2.04009548067705,-0.0366054756083932,-0.677219438803011,-1.33286115577828
0.577314887979284,-0.62146204012474,-1.04766768557937,2.88041623599823,-0.258825393985468,0.276035488252517,1.32469021767344
-0.579161736872054,0.576614284712521,-0.304179719820185,1.71345696489761,-0.312563172734958,0.856748296815854,1.54292900584526
-0.382712615223078,0.214175642797868,1.01487191800455,0.916144675202168,-0.314033463824109,-0.510041082920069,0.100072712501765
-0.172751549266552,-1.47996344802458,1.52848034994136,1.13353740428723,0.612374078115329,-1.11046667577446,2.16535106155715
-0.582684362500604,-0.262255302559216,-0.667482923764227,0.619467451366266,-0.277517368104301,0.358028072874302,-1.30983787422037
1.8439940801405,-0.273270300467186,-0.120606387430432,1.90756368118851,-2.07637104012011,-1.20183856616248,0.0141110828943397
0.162201910248679,-1.00861177676234,1.61811944203349,-0.372924502880558,0.648082126001086,0.0546982507565855,0.0668714857689815
0.177756112271351,0.815628833968601,-0.0475364342982453,-2.04726107583884,-0.0125704829505244,1.16850638179518,-1.00104992147653
2.3575040942102,0.244451026020779,0.590393405715603,1.27640435922694,1.14156725293377,0.787721852619924,-0.650407971286314
0.90361153569068,0.0545884761557688,-0.472384405959476,-0.470299041749901,0.826460691587958,-0.105636390573413,-0.378330724418543
-2.30022278762293,0.0638660497495116,-0.793603813225531,-0.828711163216623,-0.851241924621155,0.549160530341166,-0.0769811804104985
-2.75331338303522,-0.528113969816582,-0.303554995784575,-0.779105654335422,-1.13823203672077,0.96100654219952,-0.312803951761735
-0.849011739225429,1.17557014148831,-0.826444625592079,-0.427062765128497,-0.3631808332448,1.17581793613528,-1.54498893944639
0.0248073091007626,0.429992280236656,-1.33502304611798,-0.805433185655687,-0.921562181649711,0.523681263143274,-0.716607287993963
-0.27172508722939,-0.710631126737908,0.496273235244861,-0.656721745746357,1.34861424024191,0.20486476730918,-0.0290373597628517
-0.674192306170065,1.07766733182711,-1.10966780315679,0.42791387922312,0.636767995192029,0.32732506242438,-0.295961914483946
0.524601941022504,-0.354851992798038,0.876955388132638,0.77756201481017,1.23591255958444,0.476353433191856,1.27613956073187
-0.0794854555708791,-0.219286965733274,-0.508941166225115,0.0220605400299212,1.62342963823057,0.355216524572323,-0.183537509614284
-1.57271631347673,1.18994855868589,0.622111660706889,1.12605531892217,-0.766369403759652,1.18996699339582,-0.405150588854795
1.21839072923752,0.378542574561877,-0.0968718231685236,0.748895037826499,-0.226557098298683,-1.06921811228703,0.974119071468774
1.45313785565016,1.01341083737181,-0.569724859354191,-0.161249741400634,-0.0595120214529139,0.079464885821577,0.344703575949408
-1.0570461429817,0.432727536415412,-0.230509789264203,1.14697607088006,-1.38338997426752,0.759741668833746,-1.44401237061612
2.65611743347647,0.408632575135079,0.268135396555223,0.111608125688938,-0.321062604901373,-0.436835161924977,-0.155290370921234
1.67747229893786,-0.206457655081325,-0.510792346357234,0.849159567256524,1.48941131086678,-0.733219428458937,1.15097061863764
0.598716565450107,0.346870615305569,-0.848327327245782,-1.57728144372595,-0.000518525645092163,-0.493746713478169,0.0879444277676568
2.4229140591242,2.1562450990608,-0.827572464141982,0.382654870871682,-0.872380559179293,-0.948379903958091,0.341701660002742
-1.3265134582572,-0.656783138488515,-1.37230542462558,-0.725897467511071,-0.725878396730281,0.189323457583419,0.161506013545271
0.0647376022108708,-0.9065325112828,1.72675713976545,-1.59144790823062,0.853625950003155,-0.398560728701085,0.130600079848117
-0.580167051593965,0.598475882933494,-1.46571064467583,1.10380376075014,-0.555019541884715,0.0690315969500186,0.293954780677044
-0.366425018991005,-0.355860042720589,-1.71418644682798,0.448441085808303,1.2538955982012,0.340113368970787,0.017965034001556
0.0623044925156848,0.257648338813307,-0.299316630605732,-0.0230792559652478,0.666620152976516,1.78857085230943,0.178227643015788
0.825349575750321,0.286358422959978,1.73473938333428,-0.0673259909634186,1.27042956184664,1.46479365721668,-0.0798620050870749
0.625835520818921,0.693391368925734,0.0847946432852189,-0.0701603113716136,1.76564732412619,1.87459090790357,-1.0487483142007
-0.0202440868310141,-0.129733182699211,-0.965253318455691,-0.701299134989057,0.943283404529905,0.224172992283859,0.195911277079982
0.552492143463361,1.24638567264379,-0.470935682476996,2.30774765258899,-2.27470086038895,-1.3287830728436,0.679449127954289
-0.563130996875912,0.612652360899467,-0.306008140527555,-0.974823481052342,0.0275428411043987,1.96134970347512,-0.312739892299899
0.44487022420463,1.70273475419919,1.11874564225821,1.0413552946764,-0.128433033687532,0.762576087340508,-2.17545410381618
-0.627169618752022,-0.289361639423731,0.10470299686776,-0.822347572567745,-0.330929824233216,-0.501099708738775,0.328911918821672
-0.323400377469404,0.665987121124954,-0.927935849955231,0.27219717331942,-0.761212516009345,0.582302815640583,0.922497960715606
-1.25382688755656,-2.18798209561165,-0.193179246102927,-0.412344573043661,0.493220266255529,-0.756672886339455,1.93282464524275
-0.0165793258063295,0.320813439751256,0.582616748864641,-1.70001093684659,0.273988458897672,1.28185409813573,-0.802875144785395
-0.804496067502977,0.0184779195435787,-0.734628976667347,-0.741715098348924,-1.35297406663778,-0.998400274075402,1.07823446196195
1.18687120664564,-0.452354179210996,-1.22630011844451,0.0722811039646625,-0.0386606206323007,-0.483181842587589,1.55559262310608
-1.58577133813501,3.37026145703458,0.418817572608318,0.53599662927064,-0.681198461184581,1.65982437134081,-2.22273018882698
-0.18125445418088,-0.514181345705545,0.57761421727613,0.231141956576227,0.817324624304373,0.747474329513667,-0.257998744609986
-1.67929178366654,-1.40232918640129,0.521973459465166,-1.00492251383328,1.54720583305723,1.55432049637311,0.0786521433907232
0.662527109213824,-1.87742631616558,0.349390128282759,1.23752933571542,0.268484023423401,-1.42346191649383,2.48929218622477
0.0104174231910957,-0.310993869731623,0.541655520522494,1.0357714344017,2.74631570684663,1.75269699970094,0.525751047152804
0.502274328497543,1.63657354311222,0.172840356434289,-1.04304772909321,-1.09908491748887,0.374158659117662,-1.05172173899404
0.53733378087065,0.837006596594694,-1.4920829470154,1.02075055479797,0.278007104600623,0.534261818176316,-0.0875351384865045
-1.1072717953173,0.810495766707292,1.64467852659374,-0.729140538015021,2.44119821771742,1.96736894205676,-0.0829806829793624
-1.1904330327249,0.347284353430197,-0.260384908445242,0.348031424011511,-0.414210437756206,1.39924817683115,-1.73668641151496
0.0330675005641226,0.670846040883527,1.18384892447411,0.903199192673666,-0.572776080095772,0.293735565169891,-1.7665410860863
-0.132527157683124,-1.24814731561383,0.166984646558029,-0.0601032493968914,2.07412715889953,1.2171815119112,1.4614132356112
0.372055734775485,-0.359279180245217,-0.646828151709811,0.458052524793917,-0.315911816612727,0.842403338832363,-0.993527643282161
0.212911585864561,-0.151802412274563,-0.259838796746336,0.80814186596374,0.563896328588882,0.867353315007696,0.316515477541946
2.24828779738148,0.318167656198486,-0.743833858944374,0.901230544344726,0.0441673173035444,-0.720731354518574,0.0695569386681057
1.06802419787304,-2.38486249703729,0.482323981729177,0.331644553429816,-0.511008018688216,-2.10272791270597,2.34346999344495
0.0693963838843952,-0.196003071802174,-0.0955058952483888,-0.861799996648618,-0.752043409411459,-0.954808146398132,0.465014831951054
0.507165254371161,1.31789155958056,1.38872597155633,0.287636138189419,0.701227439320809,-0.946788738373361,0.0327040539379933
-0.742981803738625,2.90880852912272,-2.24070314446359,-0.353170208241381,-0.745272562607182,0.6232170099186,-2.63745079762108
-0.236258914702109,-0.250947441476566,-0.789987636310366,1.05682511940587,-0.423615948753228,1.16122500304849,-1.07269490526246
1.35558997365267,0.440643573651245,0.748132768133626,-0.402566587805711,-0.128867758391684,-0.853271476277786,-1.29168523894756
-0.509158815084044,-0.940278008314112,0.777943066012632,-1.12614044265946,0.207512857134701,0.0784052316598786,1.49110766733378
2.0116786436903,0.627509670050679,-0.460764086754784,0.214980220102946,0.541242701036652,-0.976035815187667,-0.797302634652897
0.20388769291581,-1.15991830251351,1.21307403342136,2.09188062767004,-0.349697317991716,-1.89731096995438,1.79221859718896
0.526953225053447,0.515448318232551,0.517748556273685,1.55330130410207,0.960638302432425,-0.443510374068318,-0.218333734762009
0.732007459689663,0.502897308714212,-1.02646038774815,-0.22826307486931,-1.73626669403835,-0.521718264011062,-1.53922907837525
-0.545372418059329,1.56493586272909,-1.28755993622009,0.348528387150639,-0.211877721674998,0.359286597359355,-0.056848589998755
-0.403792283143017,-0.272700041868417,-0.973379145726854,0.574924724521042,1.54241244962447,1.61264766579948,0.133023324513069
-2.04732837516486,0.0908028432997498,-0.568728088993462,-0.985232750379633,-1.47934643564715,0.187439264260038,-0.207943809461095
-0.857707038609805,1.14561114150555,-0.811535772382272,2.24279787498956,-0.655663818376648,0.521188433886445,-0.982654573787169
-2.33698903708701,1.14459686622757,0.488692623513888,-0.127988141272993,-1.0072094076656,0.849888825664021,-1.10732924321052
-0.207575508277284,1.09476366674422,-1.78814285079068,-0.872446276709169,0.872900561956987,1.44860070655183,-1.22820273932854
0.263550509450914,0.062954089757982,0.755427276869994,0.64706101860521,-0.525689373633745,-0.0341193352665847,-0.0397253957095322
-1.10851254047583,-1.26596850559502,-1.99723903102594,-1.95723750515544,-0.256206667747979,-0.318465726069572,1.31872106471698
0.601801150735604,0.458795047407202,0.644875136511071,1.21925712998667,-0.372813524248007,-1.03762942699411,-0.658119504413184
1.7625144979801,-1.79407638317811,0.967610960521064,-1.37027738364441,0.350455903959141,-1.41807841037162,0.000211204910889252
0.0105364292845847,1.67425833944536,0.679374820292465,0.216192639546429,1.46541793317408,0.748488558029001,-0.538928003767705
2.22894425688078,-1.02203500539214,-0.735530304691974,-0.124339026201384,0.874121698543315,-1.77319660703892,1.07617206465546
-0.098248876281809,-0.381143025968906,0.523815753543944,-0.209631796937257,-0.795667832784684,-0.213331754295727,0.477311431165729
0.53120051019709,-1.35050956265596,-1.39097152168598,-2.501008339412,1.22039556085468,1.4026413162577,-0.453016587639217
-0.374090180903985,-0.215914506807173,-0.840045412270807,0.459609092213808,1.31952092485421,1.83533889776279,1.63148107936389
0.949144938855469,-1.226116889294,-0.751149326833788,-0.558463046474672,-0.396036779898041,0.271103371069177,-0.271570527550985
0.100624539752358,0.0801520838627216,-0.27459193992593,1.12123246028411,0.229839791929193,-0.400057397706468,0.264742332112086
0.78671909192,0.550073793529142,1.01091586876003,-1.02711543159767,-2.29332845987704,0.00827667762589701,-1.36185242051926
-0.947098158024152,0.202800050584991,-1.24412901141145,-0.368628374188234,-0.0496050377941028,2.21798663299629,-0.566930018935704
0.27200440058613,1.14373111450947,-0.422028319207828,0.823968941866419,0.964301714243578,0.695665173618652,-0.503277538875629
-1.42340787166169,1.18964151177636,0.909037951341096,0.263337903640439,-0.956598448213981,1.11787154693251,-2.76792853610487
0.566479249737025,1.33942858613191,0.0406517675889657,-1.36119044159237,-0.318615303770473,0.434197903296111,-1.74082658395929
-0.070768703900594,0.133155815735647,0.567629573052516,0.846664978812945,-0.108578840804947,0.117204889283004,-0.538883041628268
1.06614415608832,-0.609259691309865,-0.267989696266955,-0.61854183850583,1.31102944015987,0.022718042385947,0.508138972425877
-0.142275885068416,2.59048374052829,0.684147731269546,-0.555630211838766,-0.226316404304269,2.03689118381292,-2.29004950381551
-0.160135659292465,-0.387389350530857,0.382245153941696,-0.597631668943402,-0.812634467938143,0.94871488514953,-0.102338170564263
1.63570147968845,1.00297146497308,-0.71781413065969,1.5637883326146,1.24553295646085,-0.643314926898392,0.689087451335945
-1.35502384057627,0.0230864679127038,-1.11252694140687,-0.617827354233211,-0.37180939116551,0.140149086304068,-0.571040584780592
0.0703470740263211,-0.169071645535945,-0.361263997473524,-0.712088603093417,-1.66659086022899,-1.06505202530515,-0.670857327682297
0.154210253949159,0.9853950005845,-0.847954714097133,-0.222355970209136,-0.442070461622038,-1.37476922573342,-0.326460534120554
0.829133464082344,-2.07033980659206,2.61890501594353,0.307100937081746,-0.309054655367743,-1.51565968289225,0.0496698066709236
0.347230655474987,-0.435109353279122,-0.889809007415968,0.840627427424275,1.31011521547916,-0.016874462433151,0.140383758192437
-0.257209503338099,-0.254656207616581,0.430336452212858,1.87605741954397,-0.452405688898493,0.843061418581524,0.39152454117418
-0.64787481704445,-1.5622699737112,-0.201556777864713,-0.530291616827577,0.50193644182906,-0.33764011827817,0.542120186348973
2.48682588267391,-1.39166392477929,-0.748529225007968,2.74817167962321,-0.480646854000349,-2.80764448728852,2.42381437239256
-1.4702766246751,-0.905717721735126,-0.261551999724821,0.133461824045296,-0.363534484615443,0.143363668786163,-0.916979267619224
1.06084320166851,0.406570840411434,-1.09478508831146,0.664271923872673,0.0170253032280223,0.251894143850203,-0.234098093200369
-1.45930576906434,0.118492102768333,-0.662006497203845,1.21199336053909,0.478168576862282,0.481789562539347,-0.69931897641269
