"","sid","class","trial","t","y"
"225","4:24",4,"2","1",0
"226","4:25",4,"2","1",0
"227","4:26",4,"2","1",0
"228","4:27",4,"2","0",0
"229","4:28",4,"2","0",0
"230","4:29",4,"2","0",0
"231","4:30",4,"2","1",1
"232","4:31",4,"2","0",1
"233","4:32",4,"2","1",1
"234","4:33",4,"2","0",0
"235","5:1",5,"1","0",0
"236","5:2",5,"1","0",1
"237","5:3",5,"1","1",0
"238","5:4",5,"1","1",0
"239","5:5",5,"1","0",0
"240","5:6",5,"1","1",0
"241","5:7",5,"1","0",0
"242","5:8",5,"1","1",0
"243","5:9",5,"1","0",0
"244","5:10",5,"1","1",1
"245","5:11",5,"1","1",0
"246","5:12",5,"1","0",0
"247","5:13",5,"1","1",0
"248","5:14",5,"1","1",0
"249","5:15",5,"1","0",0
"250","5:16",5,"1","0",0
"251","5:17",5,"1","1",0
"252","5:18",5,"1","1",0
"253","5:19",5,"1","0",0
"254","5:20",5,"1","0",0
"255","5:21",5,"1","0",0
"256","5:22",5,"1","0",0
"257","5:23",5,"1","0",0
"258","5:24",5,"1","1",0
"259","5:25",5,"1","1",1
"260","5:26",5,"1","0",0
"261","5:27",5,"1","1",1
"262","5:28",5,"1","0",0
"263","5:1",5,"2","0",0
"264","5:2",5,"2","0",1
"265","5:3",5,"2","1",1
"266","5:4",5,"2","1",1
"267","5:5",5,"2","0",0
"268","5:6",5,"2","1",0
"269","5:7",5,"2","0",0
"270","5:8",5,"2","1",0
"271","5:9",5,"2","0",1
"272","5:10",5,"2","1",1
"273","5:11",5,"2","1",0
"274","5:12",5,"2","0",0
"275","5:13",5,"2","1",1
"276","5:14",5,"2","1",0
"277","5:15",5,"2","0",0
"278","5:16",5,"2","0",0
"279","5:17",5,"2","1",1
"280","5:18",5,"2","1",0
"281","5:19",5,"2","0",0
"282","5:20",5,"2","0",0
"283","5:21",5,"2","0",0
"284","5:22",5,"2","0",0
"285","5:23",5,"2","0",1
"286","5:24",5,"2","1",0
"287","5:25",5,"2","1",1
"288","5:26",5,"2","0",0
"289","5:27",5,"2","1",0
"290","5:28",5,"2","0",1
"291","6:1",6,"1","1",1
"292","6:2",6,"1","0",0
"293","6:3",6,"1","1",1
"294","6:4",6,"1","0",1
"295","6:5",6,"1","0",0
"296","6:6",6,"1","1",0
"297","6:7",6,"1","1",0
"298","6:8",6,"1","0",0
"299","6:9",6,"1","0",0
"300","6:10",6,"1","0",0
"301","6:11",6,"1","0",0
"302","6:12",6,"1","1",0
"303","6:13",6,"1","0",0
"304","6:14",6,"1","1",0
"305","6:15",6,"1","1",0
"306","6:16",6,"1","1",1
"307","6:17",6,"1","0",0
"308","6:18",6,"1","0",0
"309","6:19",6,"1","1",0
"310","6:20",6,"1","1",1
"311","6:21",6,"1","0",0
"312","6:22",6,"1","1",0
"313","6:23",6,"1","0",0
"314","6:24",6,"1","1",0
"315","6:25",6,"1","0",0
"316","6:26",6,"1","0",0
"317","6:27",6,"1","0",0
"318","6:28",6,"1","0",1
"319","6:1",6,"2","1",1
"320","6:2",6,"2","0",0
"321","6:3",6,"2","1",0
"322","6:4",6,"2","0",1
"323","6:5",6,"2","0",0
"324","6:6",6,"2","1",1
"325","6:7",6,"2","1",0
"326","6:8",6,"2","0",0
"327","6:9",6,"2","0",1
"328","6:10",6,"2","0",1
"329","6:11",6,"2","0",0
"330","6:12",6,"2","1",0
"331","6:13",6,"2","0",0
"332","6:14",6,"2","1",0
"333","6:15",6,"2","1",1
"334","6:16",6,"2","1",0
"335","6:17",6,"2","0",0
"336","6:18",6,"2","0",1
"337","6:19",6,"2","1",1
"338","6:20",6,"2","1",1
"339","6:21",6,"2","0",0
"340","6:22",6,"2","1",1
"341","6:23",6,"2","0",0
"342","6:24",6,"2","1",0
"343","6:25",6,"2","0",1
"344","6:26",6,"2","0",1
"345","6:27",6,"2","0",1
"346","6:28",6,"2","0",0
