"neon","open","relation","neon.c","open.c"
3.70351963325364,1.6057913394257,25.5969969248547,-0.342481504220421,-2.35799832442772
2.36220360807388,4.70938254358564,89.7806953309978,-1.68379752940018,0.745592879732218
3.38067166116851,6.09375789514755,103.125428371973,-0.665329476305553,2.12996823129412
4.25599453917801,2.77852992801271,36.7345175369803,0.209993401703945,-1.18525973584071
3.41685846073161,3.39031295359542,53.8336387700884,-0.629142676742453,-0.573476710258005
2.89382051375511,5.12188325937316,90.6887682552517,-1.15218062371895,1.15809359551974
3.52495518636288,3.56878981861971,46.9297627250849,-0.521045951111187,-0.394999845233714
3.86720279557319,5.12773239077657,84.597149894783,-0.178798341900874,1.16394272692315
4.23988153323973,3.94952582323602,49.7592840826764,0.19388039576566,-0.0142638406174052
4.6606760067209,5.64014829737732,79.5419551030152,0.614674869246834,1.67635863352389
4.184958590009,4.53898140313624,65.3503935032658,0.138957452534931,0.575191739282814
6.45805085706848,4.30002127052248,10.7516705502927,2.41204971959442,0.336231606669062
4.60461103445618,3.26949711544434,34.7789129680065,0.558609896982119,-0.694292548409079
4.00313709934393,4.6956356223641,70.365515797645,-0.0428640381301308,0.731845958510678
4.40262143492008,4.97866455805098,66.3089143137105,0.356620297446011,1.01487489419755
4.57029697360032,4.02039552776261,45.8210667524913,0.524295836126253,0.056605863909192
4.30707954785689,4.16132332501567,52.4616170454301,0.261078410382824,0.197533661162249
5.04691114458227,4.93067264467276,50.6097426567568,1.0009100071082,0.966882980819341
5.35977231257182,6.62075446738501,92.5300194322241,1.31377117509775,2.65696480353159
4.12175410834749,4.72626355253857,67.9281605760046,0.0757529708734257,0.762473888685151
5.40008499130452,3.33432177135324,19.8483314003184,1.35408385383045,-0.629467892500183
4.83058561421465,3.38465742093603,28.0983563477684,0.784584476740582,-0.579132242917388
4.33800616541142,2.72630728265529,28.1269344291424,0.292005027937356,-1.23748238119813
3.53308019527555,5.0181181767228,75.7317366344893,-0.512920942198518,1.05432851286938
4.27851518208038,3.87557133571778,43.6346673350352,0.232514044606313,-0.0882183281356439
3.32287364552445,2.99949990264665,52.0626261787317,-0.723127491949612,-0.964289761206768
3.3341059592877,4.02841970980297,63.354147974912,-0.711895178186367,0.0646300459495497
4.28195786684981,4.75165530746382,63.9486039193381,0.235956729375749,0.787865643610398
3.15141458358025,3.79205626460251,60.3710694449742,-0.894586553893815,-0.171733399250908
4.67986723460288,2.23402907803179,17.8519202570368,0.633866097128816,-1.72976058582163
4.18065128414738,4.14682475775988,48.5816171102981,0.13465014667331,0.183035093906461
3.50803984976924,3.61682653011555,60.4506381859504,-0.537961287704826,-0.346963133737873
2.19325821636889,2.54502376993423,56.4590127038873,-1.85274292110518,-1.41876589391919
3.24032937431121,3.68502668701725,64.3032336892418,-0.805671763162855,-0.278762976836174
4.54231665307639,6.55447318959062,100.016356635655,0.496315515602327,2.5906835257372
4.84658704018408,3.83835836572603,39.4923849073588,0.800585902710015,-0.125431298127394
3.5605789948496,3.79689396160307,64.5402903828083,-0.48542214262447,-0.16689570225035
2.3971379971857,4.07472493118117,80.9117209948063,-1.64886314028836,0.110935267327751
5.01875022774024,2.85845866961179,21.9519956366859,0.972749090266171,-1.10533099424163
3.3925744442961,3.41397307503749,56.9004284425122,-0.653426693177962,-0.549816588815933
3.11350076216634,5.04871334659725,87.4495026383858,-0.932500375307722,1.08492368274383
4.19923061377436,3.6430088211083,53.0807110726088,0.153229476300297,-0.320780842745119
4.76759719551115,3.11416122003947,28.4605775487339,0.721596058037085,-0.849628443813956
3.95958552019098,4.94849481160855,72.5035650517402,-0.0864156172830874,0.984705147755125
2.76117478040969,3.74509098897987,79.1453827133182,-1.28482635706438,-0.21869867487355
4.20093006349567,4.76149697918342,63.0262310771982,0.154928926021609,0.797707315329994
4.55401739220893,2.68680039858602,25.0472420803448,0.50801625473486,-1.2769892652674
3.93459043548264,1.31503557206207,25.3750046253603,-0.111410701991422,-2.64875409179136
5.41790128361753,4.01174000398401,29.498807370966,1.37190014614347,0.0479503401305865
7.09191641263688,4.95145704930772,6.50249699420025,3.04591527516281,0.987667385454296
4.55658622125443,4.89776254769769,59.7518778041002,0.510585083780366,0.933972883844271
5.14700866310176,4.91168775655809,54.6208936613834,1.1010075256277,0.947898092704663
4.01084857816351,3.83939711237242,52.0066391165532,-0.0351525593105535,-0.124392551481
6.44520206096525,3.37095925735291,-13.591410958659,2.39920092349119,-0.592830406500509
4.98539662164543,3.53046382759158,33.2680565869323,0.939395484171361,-0.433325836261841
3.18555121981126,3.01440271333449,61.546153167997,-0.860449917662809,-0.949386950518934
5.12658537601027,2.4570614293933,11.0139439505385,1.0805842385362,-1.50672823446012
4.41385400832538,5.07850367607255,74.6722946297754,0.367852870851316,1.11471401221913
4.91347995810745,4.95634935684659,59.9014294579976,0.867478820633384,0.992559692993164
2.91544990433247,5.78718284485538,113.314904644056,-1.13055123314159,1.82339318100196
5.47651903609726,2.79770639357498,9.65107186565662,1.43051789862319,-1.16608327027845
3.38580059270383,4.45502887365661,71.0910409093773,-0.660200544770235,0.491239209803191
5.42962815289792,5.16653528455657,52.4575678159743,1.38362701542385,1.20274562070315
2.91338177322771,4.05969385272541,74.2111262299193,-1.13261936424635,0.0959041888719869
3.57565859308858,2.98326925443426,48.8872229934404,-0.470342544385483,-0.980520409419163
4.37665474673097,0.653776148662024,10.5637489626057,0.330653609256908,-3.3100135151914
3.92316373880446,4.08576979023145,58.201487033177,-0.122837398669602,0.121980126378028
3.67147157260697,4.12772243254125,62.4552954804088,-0.374529564867093,0.163932768687825
3.44780422443284,2.64760462872092,41.3928345600554,-0.598196913041223,-1.3161850351325
4.36020965586464,5.38067611594313,79.3412327740234,0.314208518390573,1.4168864520897
3.80322851136669,3.90206867898734,48.643547602039,-0.24277262610738,-0.0617209848660871
3.34633085325132,4.71988670950774,77.8773373774837,-0.69967028422275,0.756097045654319
5.18249705008537,4.23064060684271,40.2332076681221,1.1364959126113,0.266850942989292
3.40561422985533,4.02640564783194,64.4211635122008,-0.64038690761874,0.0626159839785125
3.7028635201954,3.81836274014928,61.8231192691196,-0.343137617278662,-0.145426923704144
3.39406548079182,2.61029973846497,47.953597753901,-0.65193565668225,-1.35348992538845
3.79377131276603,4.72330218599246,74.5630299125081,-0.252229824708036,0.759512522139042
4.16727323306971,3.62539204253983,49.7973097570242,0.121272095595642,-0.338397621313591
