y,cond,ID
6.380876445339513,med,41
7.3248764453395125,med,2
7.981876445339513,hi,43
7.734876445339513,med,42
7.484876445339513,med,22
3.507876445339513,hi,41
7.723876445339513,med,47
6.524876445339513,med,17
4.013876445339513,hi,41
4.620876445339512,low,13
6.336876445339512,med,34
3.462876445339513,low,36
5.344876445339512,med,27
5.710876445339513,med,37
6.089876445339512,hi,6
5.483876445339512,low,35
9.711876445339511,hi,40
7.519876445339513,med,13
6.456876445339512,med,22
8.028876445339513,med,25
5.778876445339512,med,47
7.099876445339512,med,12
7.700876445339512,med,50
7.230876445339512,med,36
6.406876445339512,med,4
8.169876445339513,med,28
4.977876445339512,med,24
8.979876445339512,hi,31
5.891876445339513,hi,37
5.063876445339512,med,45
2.3958764453395127,low,16
7.399876445339512,med,14
10.001876445339512,hi,47
7.3248764453395125,low,8
9.400876445339511,hi,15
5.914876445339512,med,25
6.625876445339513,low,32
5.799876445339512,med,16
6.753876445339513,med,5
7.015876445339512,med,10
9.328876445339512,med,2
11.390876445339513,hi,46
6.697876445339512,med,20
7.549876445339512,med,8
8.466876445339512,med,20
5.7768764453395125,med,17
5.549876445339512,med,10
7.997876445339513,med,35
7.245876445339512,hi,26
5.577876445339513,med,16
8.439876445339513,hi,5
7.894876445339513,low,26
6.988876445339512,med,39
8.297876445339513,hi,26
8.058876445339513,low,49
8.748876445339512,med,35
7.529876445339513,low,44
6.710876445339513,low,3
3.4578764453395125,low,36
6.059876445339512,low,23
6.1758764453395125,hi,10
6.000876445339513,med,34
6.038876445339512,med,44
6.153876445339512,hi,48
6.122876445339513,med,33
6.237876445339512,med,17
6.059876445339512,med,8
6.652876445339512,med,10
6.044876445339512,med,28
7.006876445339512,med,15
8.378876445339513,med,32
6.214876445339512,med,25
7.185876445339512,med,50
7.045876445339513,med,27
7.411876445339512,hi,21
5.967876445339512,med,6
4.811876445339513,med,33
6.426876445339512,med,19
4.863876445339512,low,5
8.625876445339513,med,50
5.466876445339512,med,42
8.505876445339512,med,31
12.765876445339513,hi,15
7.412876445339513,hi,25
7.581876445339512,hi,42
6.290876445339513,med,3
6.896876445339513,med,41
10.515876445339513,med,20
8.352876445339513,med,30
8.008876445339512,med,38
7.203876445339512,med,28
6.133876445339513,med,47
8.512876445339513,med,49
6.840876445339513,low,1
5.238876445339512,med,24
8.715876445339513,med,39
4.686876445339513,med,11
5.609876445339513,med,11
9.825876445339512,hi,2
9.046876445339512,med,35
7.443876445339512,hi,13
8.947876445339512,med,15
7.174876445339512,low,4
5.829876445339512,low,38
6.721876445339513,med,6
6.507876445339512,hi,1
8.261876445339512,med,32
6.575876445339512,low,50
6.571876445339512,med,10
6.254876445339512,med,11
6.620876445339512,med,44
6.540876445339512,med,49
5.445876445339512,low,28
6.4418764453395125,med,49
6.8938764453395125,low,9
7.186876445339513,med,30
5.2928764453395125,med,9
7.496876445339512,low,6
7.735876445339512,low,49
7.954876445339512,med,26
9.685876445339511,med,31
5.273876445339512,med,9
7.887876445339512,hi,5
5.138876445339513,med,2
7.555876445339512,med,8
5.1118764453395125,low,38
6.459876445339512,med,22
5.4018764453395125,med,10
10.973876445339512,hi,35
7.857876445339512,med,20
8.848876445339512,med,44
6.3778764453395125,med,3
5.5958764453395125,low,47
8.615876445339513,med,2
9.844876445339512,med,30
6.290876445339513,med,6
9.823876445339513,hi,6
6.320876445339512,med,6
4.874876445339512,med,32
7.021876445339513,med,32
9.252876445339512,med,1
5.767876445339512,med,16
7.625876445339513,med,3
8.940876445339512,med,8
6.538876445339512,med,45
6.209876445339512,med,34
6.214876445339512,med,39
7.155876445339512,hi,45
7.459876445339512,med,35
5.835876445339513,med,10
5.275876445339512,med,45
8.927876445339512,med,19
8.147876445339513,low,26
5.865876445339512,low,5
6.791876445339512,med,30
6.757876445339512,low,1
7.097876445339512,med,16
8.062876445339512,med,8
8.161876445339512,hi,25
7.051876445339512,med,30
9.033876445339512,low,19
5.125876445339513,med,10
7.142876445339512,med,24
8.090876445339513,hi,12
8.275876445339511,med,41
7.903876445339512,med,20
4.274876445339512,med,3
8.120876445339512,med,31
8.918876445339512,hi,21
8.275876445339511,med,42
5.9948764453395125,med,13
8.665876445339512,med,29
7.4948764453395125,med,10
9.948876445339513,med,29
6.571876445339512,med,23
5.679876445339512,med,3
7.6838764453395125,med,4
9.327876445339513,hi,18
7.311876445339513,med,24
4.216876445339512,med,49
6.825876445339512,med,48
7.819876445339512,med,23
5.460876445339513,med,4
6.327876445339513,med,6
7.8168764453395125,med,42
6.330876445339513,med,12
4.982876445339512,low,30
6.233876445339512,med,2
7.185876445339512,med,19
8.572876445339512,med,1
5.307876445339512,med,38
6.580876445339513,med,23
8.764876445339512,med,31
6.889876445339512,med,28
9.224876445339513,hi,23
6.274876445339513,med,3
8.455876445339513,med,15
8.530876445339512,med,43
4.8458764453395125,med,27
6.497876445339513,med,48
7.115876445339512,med,17
9.227876445339513,med,11
8.693876445339512,med,39
4.3378764453395124,med,23
8.033876445339512,med,6
3.668876445339513,low,29
8.631876445339513,med,29
6.447876445339512,med,27
8.507876445339512,low,26
8.693876445339512,low,12
9.591876445339512,med,11
10.480876445339513,med,23
6.023876445339512,hi,32
4.939876445339513,med,12
6.321876445339512,med,15
4.133876445339512,med,30
7.3458764453395125,med,17
10.283876445339512,med,18
5.685876445339512,med,3
7.265876445339512,med,36
9.315876445339512,med,50
4.480876445339512,low,48
6.5668764453395125,med,9
4.157876445339513,med,33
8.146876445339512,med,48
7.200876445339512,hi,43
12.436876445339513,hi,38
9.180876445339512,med,14
7.263876445339513,hi,10
9.800876445339513,med,46
6.357876445339512,med,27
6.1438764453395125,med,45
9.438876445339512,med,47
6.617876445339513,med,29
6.411876445339512,med,9
8.159876445339512,med,27
6.1838764453395125,med,45
6.239876445339513,low,20
7.428876445339513,med,4
8.277876445339512,med,46
4.505876445339513,med,45
6.726876445339513,med,24
5.745876445339512,med,9
8.270876445339512,hi,21
9.204876445339513,hi,21
7.748876445339512,med,26
3.313876445339513,low,11
8.457876445339512,med,41
5.713876445339512,med,33
5.421876445339512,med,17
8.036876445339512,med,21
6.6758764453395125,low,24
8.096876445339513,med,47
4.287876445339513,med,3
5.897876445339512,med,39
7.418876445339512,hi,24
7.467876445339512,hi,30
4.299876445339512,med,3
5.248876445339512,hi,27
4.7768764453395125,low,38
7.501876445339512,med,37
6.870876445339512,med,5
6.9948764453395125,hi,48
7.622876445339513,med,25
7.2528764453395125,hi,34
7.960876445339512,med,23
6.395876445339512,low,40
9.787876445339512,hi,30
6.750876445339513,med,24
6.708876445339512,med,12
8.009876445339513,med,29
7.6278764453395125,hi,28
3.623876445339513,low,37
5.719876445339512,low,18
5.576876445339512,med,33
6.323876445339512,med,35
9.249876445339511,med,35
5.890876445339512,med,32
7.8778764453395125,low,22
5.852876445339512,hi,1
6.939876445339513,med,21
4.580876445339513,med,28
7.306876445339512,med,19
7.1998764453395125,med,26
5.488876445339512,med,11
11.513876445339513,hi,29
5.104876445339512,low,36
4.594876445339512,med,25
6.819876445339513,med,15
6.4418764453395125,med,9
7.662876445339513,med,25
6.836876445339512,med,32
11.034876445339512,med,23
4.868876445339512,med,34
8.773876445339512,med,42
8.339876445339511,med,48
5.982876445339512,med,37
8.935876445339511,med,39
7.806876445339512,med,5
7.442876445339513,hi,8
7.5668764453395125,low,27
7.422876445339512,med,26
5.069876445339513,med,48
7.411876445339512,med,26
7.251876445339512,med,20
7.000876445339513,med,11
6.421876445339512,med,48
9.148876445339512,med,46
3.660876445339513,med,49
6.230876445339512,med,23
6.156876445339512,low,11
4.521876445339513,med,11
7.148876445339512,med,25
4.734876445339513,med,38
8.808876445339513,med,31
6.972876445339512,med,21
7.124876445339512,med,34
5.054876445339512,med,27
4.733876445339512,low,28
6.535876445339512,med,21
9.121876445339511,med,38
5.855876445339512,med,10
6.864876445339513,med,3
7.040876445339512,med,14
8.706876445339512,med,42
5.273876445339512,med,2
7.842876445339512,med,32
6.226876445339513,med,41
6.329876445339512,med,36
5.283876445339512,med,35
7.993876445339512,med,40
3.6148764453395126,med,3
8.222876445339512,med,1
10.669876445339513,med,40
6.780876445339512,med,17
9.245876445339512,hi,39
7.448876445339512,med,32
7.852876445339512,med,29
8.0268764453395125,med,20
6.070876445339512,med,10
6.605876445339512,hi,43
6.4788764453395125,med,4
6.568876445339512,med,11
6.4178764453395125,med,21
6.535876445339512,med,27
3.1908764453395126,med,38
7.247876445339513,med,22
7.133876445339512,med,42
8.992876445339512,med,39
5.6438764453395125,med,43
4.258876445339512,med,50
7.999876445339512,med,47
6.789876445339512,med,37
5.364876445339513,med,49
7.108876445339512,med,38
7.267876445339512,med,17
6.525876445339512,med,33
4.950876445339512,med,10
9.904876445339513,med,46
5.270876445339512,low,23
5.485876445339512,med,3
7.295876445339513,med,40
5.247876445339513,med,50
5.239876445339513,med,27
5.357876445339512,med,4
6.745876445339512,med,18
8.576876445339513,med,50
6.254876445339512,med,30
8.504876445339512,hi,44
9.989876445339512,hi,18
9.178876445339512,med,39
8.183876445339513,med,19
6.951876445339512,med,4
6.423876445339513,med,44
7.916876445339512,med,43
3.3388764453395128,low,29
6.3698764453395125,med,24
8.132876445339512,med,7
8.209876445339512,med,46
6.129876445339512,low,16
6.753876445339513,med,17
9.440876445339512,low,32
9.630876445339512,med,20
7.060876445339512,med,8
4.499876445339512,hi,9
6.204876445339512,low,45
6.192876445339512,med,37
5.576876445339512,med,10
5.599876445339512,med,25
6.739876445339513,med,12
7.410876445339513,med,31
8.383876445339512,med,31
6.601876445339513,med,48
4.481876445339513,low,13
5.096876445339513,med,34
7.067876445339512,med,3
6.100876445339512,low,42
5.224876445339512,med,9
6.088876445339512,hi,26
7.438876445339512,med,12
4.499876445339512,low,18
7.338876445339512,med,32
5.827876445339513,med,46
9.383876445339512,med,35
7.531876445339512,hi,45
7.070876445339512,med,38
6.9708764453395125,med,7
7.6358764453395125,med,2
4.632876445339512,low,35
5.144876445339512,med,11
7.438876445339512,hi,17
9.753876445339513,med,11
5.285876445339512,med,33
6.021876445339513,med,3
4.842876445339512,med,37
6.7928764453395125,med,42
7.9578764453395125,med,7
7.176876445339513,med,10
8.192876445339513,med,21
6.555876445339512,med,16
6.204876445339512,med,21
7.047876445339512,med,35
8.234876445339513,med,18
4.390876445339512,low,35
8.134876445339513,med,12
5.318876445339512,med,22
5.644876445339512,med,41
10.592876445339511,med,2
6.368876445339512,med,45
7.0428764453395125,med,11
7.831876445339512,med,44
10.346876445339513,med,23
6.012876445339512,low,2
6.830876445339513,med,4
6.200876445339512,low,12
8.707876445339512,med,44
3.151876445339513,low,48
11.380876445339512,hi,15
8.855876445339513,med,40
5.178876445339513,hi,25
6.3168764453395125,med,37
5.965876445339513,med,33
7.374876445339512,med,14
5.692876445339512,med,44
4.811876445339513,med,49
8.299876445339512,med,41
6.366876445339512,hi,7
8.363876445339512,low,19
8.309876445339512,med,42
11.425876445339513,hi,50
7.067876445339512,med,23
5.742876445339513,hi,32
6.041876445339512,low,44
7.134876445339512,hi,34
5.130876445339513,low,48
5.318876445339512,med,49
4.8698764453395125,low,5
7.105876445339512,med,17
8.064876445339513,med,43
8.425876445339513,hi,8
11.096876445339513,med,39
12.093876445339513,hi,29
5.618876445339512,low,42
6.561876445339513,med,22
6.556876445339512,med,45
4.523876445339512,low,36
6.8618764453395125,med,27
6.706876445339512,low,27
6.873876445339512,hi,25
5.6438764453395125,med,4
7.506876445339512,med,40
5.686876445339513,low,17
5.719876445339512,med,27
10.102876445339513,med,40
8.754876445339512,low,41
7.454876445339512,med,40
6.706876445339512,hi,16
4.943876445339512,hi,3
7.628876445339513,med,28
8.266876445339513,med,48
7.0188764453395125,med,36
5.870876445339512,med,45
7.535876445339513,med,13
6.100876445339512,low,37
7.107876445339512,med,44
4.389876445339512,med,22
7.507876445339512,med,15
6.343876445339513,low,27
4.118876445339512,med,37
10.359876445339513,med,15
7.140876445339512,med,21
5.388876445339513,med,36
10.199876445339513,hi,31
6.665876445339512,med,20
6.2768764453395125,hi,6
7.097876445339512,med,30
4.088876445339513,low,34
6.908876445339512,med,10
4.594876445339512,med,3
6.557876445339512,low,9
7.439876445339513,med,23
8.254876445339512,med,20
6.969876445339512,hi,21
8.659876445339512,med,36
9.550876445339513,med,21
8.009876445339513,med,28
9.330876445339513,hi,40
6.516876445339513,med,34
3.5818764453395127,med,33
4.769876445339513,low,9
5.971876445339512,low,44
5.693876445339512,med,13
7.096876445339513,med,38
8.153876445339511,med,12
7.965876445339513,med,31
7.8458764453395125,med,26
7.764876445339512,med,34
5.924876445339512,med,29
7.313876445339512,med,15
6.807876445339512,med,50
6.1118764453395125,med,49
7.343876445339513,med,38
5.568876445339512,low,13
6.0428764453395125,med,3
8.406876445339512,med,23
3.4248764453395126,med,33
8.697876445339512,med,43
6.742876445339513,med,11
5.709876445339512,low,50
5.815876445339512,med,37
6.021876445339513,med,3
6.269876445339512,med,3
6.366876445339512,med,34
4.836876445339512,med,33
6.953876445339512,med,25
12.596876445339513,hi,47
10.231876445339513,med,32
7.323876445339512,med,34
7.384876445339512,med,42
6.745876445339512,med,29
9.166876445339513,med,46
8.754876445339512,med,39
6.948876445339512,hi,48
7.799876445339512,med,21
6.7928764453395125,low,47
3.9598764453395128,hi,49
8.003876445339513,med,42
7.910876445339513,med,16
7.178876445339513,med,28
7.231876445339513,med,4
8.668876445339512,med,2
7.402876445339512,hi,33
8.259876445339513,hi,45
9.817876445339513,hi,39
9.387876445339513,hi,50
5.788876445339512,med,9
7.140876445339512,low,22
7.237876445339513,hi,22
7.365876445339512,med,22
8.645876445339512,med,40
7.738876445339512,low,32
7.307876445339512,low,39
6.368876445339512,med,4
5.202876445339513,med,16
8.659876445339512,med,35
8.086876445339513,med,43
4.057876445339512,med,27
8.019876445339513,med,7
7.609876445339513,med,26
5.875876445339513,med,9
10.173876445339513,med,35
6.488876445339512,med,43
6.531876445339512,hi,43
5.358876445339512,med,41
8.721876445339513,med,18
5.171876445339512,low,42
6.170876445339513,med,41
5.0668764453395125,med,49
7.2128764453395124,med,26
8.011876445339512,hi,48
8.725876445339512,med,8
5.9868764453395125,low,6
6.452876445339513,med,3
8.382876445339512,med,28
4.984876445339513,med,4
7.414876445339512,med,47
9.611876445339513,low,26
7.389876445339512,med,25
9.879876445339512,med,47
7.889876445339512,med,42
6.926876445339512,med,31
6.038876445339512,med,12
7.360876445339512,low,44
9.906876445339512,med,47
6.708876445339512,med,7
5.364876445339513,med,16
7.959876445339512,med,38
5.063876445339512,med,3
4.364876445339513,med,49
6.198876445339512,med,17
8.806876445339512,med,8
7.240876445339512,hi,25
8.335876445339512,hi,44
5.447876445339512,med,17
6.730876445339512,med,49
6.358876445339512,low,37
6.672876445339512,med,12
6.754876445339512,med,24
5.8858764453395125,med,29
7.221876445339513,med,4
6.460876445339513,med,42
6.032876445339513,med,14
8.053876445339514,hi,45
8.171876445339512,med,5
5.676876445339512,med,10
8.674876445339512,med,1
8.262876445339513,hi,31
8.063876445339513,med,6
9.148876445339512,med,14
7.977876445339512,med,18
6.8938764453395125,med,2
11.707876445339513,hi,50
7.093876445339513,med,13
7.101876445339512,hi,21
7.411876445339512,med,12
5.867876445339513,low,9
7.592876445339512,med,2
9.339876445339511,hi,12
6.758876445339512,med,5
9.884876445339513,hi,40
7.664876445339512,med,34
8.831876445339512,med,31
6.817876445339512,low,20
7.2608764453395125,med,46
6.8858764453395125,hi,4
7.669876445339512,med,44
8.044876445339513,med,18
6.035876445339512,med,8
7.895876445339512,hi,19
6.796876445339512,med,11
6.848876445339513,low,27
8.509876445339513,med,7
5.557876445339512,med,49
6.1678764453395125,med,28
9.225876445339512,hi,46
7.051876445339512,low,6
9.143876445339513,med,44
8.423876445339513,med,32
7.258876445339512,med,12
5.2848764453395125,med,27
5.442876445339512,med,38
10.571876445339512,med,31
7.188876445339512,low,4
5.296876445339512,med,41
8.100876445339512,hi,7
6.928876445339513,med,7
6.966876445339512,med,19
6.897876445339512,med,14
4.637876445339512,hi,3
6.363876445339512,med,17
6.280876445339512,med,26
6.911876445339512,med,8
6.3458764453395125,med,49
7.572876445339512,med,28
7.615876445339512,med,33
5.408876445339512,med,18
7.794876445339512,hi,34
5.366876445339512,med,47
7.895876445339512,med,27
7.750876445339513,med,34
4.4178764453395125,med,41
9.051876445339513,hi,38
5.185876445339512,med,16
8.740876445339513,hi,20
7.934876445339512,med,35
6.052876445339512,med,22
8.966876445339512,med,19
8.101876445339512,low,19
7.005876445339513,hi,8
7.727876445339512,med,7
8.317876445339513,med,24
6.577876445339513,med,14
6.055876445339512,med,44
5.092876445339512,med,33
7.975876445339512,med,43
5.956876445339512,hi,34
5.636876445339512,med,12
4.777876445339512,low,25
6.507876445339512,hi,13
8.680876445339512,med,39
7.204876445339512,med,6
6.870876445339512,med,19
6.685876445339512,med,19
4.822876445339512,med,22
6.1518764453395125,med,49
5.5028764453395125,med,25
10.535876445339513,med,18
7.124876445339512,med,19
6.281876445339512,low,40
6.314876445339513,hi,22
8.305876445339512,low,44
4.888876445339513,med,48
7.930876445339512,med,31
6.138876445339513,hi,5
9.202876445339513,hi,33
6.559876445339512,med,5
3.971876445339513,low,18
3.623876445339513,med,17
6.945876445339512,low,3
7.555876445339512,hi,20
5.968876445339513,med,12
8.108876445339513,med,40
9.003876445339513,med,43
5.997876445339513,hi,10
8.281876445339512,hi,39
4.676876445339513,med,41
9.132876445339512,med,39
6.492876445339513,med,21
7.226876445339512,med,34
8.231876445339513,med,35
5.079876445339512,med,34
7.233876445339512,med,37
8.262876445339513,med,42
4.539876445339512,hi,43
9.622876445339513,med,35
6.989876445339513,med,25
7.028876445339512,med,7
6.908876445339512,med,43
6.063876445339512,low,5
5.461876445339512,med,40
6.4578764453395125,low,25
8.157876445339513,med,19
8.877876445339512,med,42
9.023876445339512,med,29
13.023876445339512,hi,29
6.6998764453395125,low,9
4.881876445339512,low,37
5.472876445339512,med,27
6.481876445339513,med,11
7.428876445339513,med,1
6.612876445339513,med,6
6.396876445339513,med,23
6.0108764453395125,med,16
8.054876445339513,med,44
6.181876445339513,med,1
9.006876445339513,med,20
7.475876445339512,med,15
7.890876445339512,hi,7
7.718876445339513,med,35
7.697876445339512,low,22
8.874876445339511,hi,44
10.047876445339513,med,14
6.805876445339512,med,2
7.330876445339513,med,30
7.614876445339513,med,26
9.603876445339512,hi,33
7.171876445339512,med,31
7.4628764453395124,med,22
8.468876445339513,med,18
6.922876445339512,med,32
4.966876445339512,hi,34
7.535876445339513,hi,34
7.158876445339512,low,44
4.364876445339513,low,21
8.404876445339513,med,7
8.156876445339512,hi,44
3.6588764453395126,med,17
8.174876445339512,med,19
6.594876445339512,med,41
9.990876445339513,hi,33
8.855876445339513,med,2
4.227876445339512,hi,9
6.489876445339513,med,17
7.2528764453395125,med,33
5.734876445339513,low,37
6.245876445339512,med,13
8.367876445339512,med,42
7.097876445339512,med,12
6.386876445339512,med,30
9.380876445339512,hi,39
9.539876445339512,med,32
9.580876445339513,med,46
8.099876445339513,med,48
5.471876445339513,med,10
5.564876445339513,low,44
8.449876445339513,med,15
6.083876445339512,med,35
6.278876445339512,med,3
7.689876445339513,med,28
8.138876445339513,low,41
5.311876445339513,med,46
6.194876445339513,med,20
13.466876445339512,hi,35
5.169876445339512,hi,22
9.062876445339512,med,7
6.309876445339512,med,37
9.971876445339513,hi,50
6.796876445339512,low,42
6.580876445339513,med,49
7.068876445339512,med,20
9.828876445339512,med,18
6.638876445339513,low,6
6.431876445339512,low,45
8.728876445339512,med,2
8.534876445339512,hi,7
8.048876445339513,med,46
9.581876445339512,med,38
8.728876445339512,med,23
7.325876445339512,med,30
7.647876445339512,hi,31
5.679876445339512,med,16
6.186876445339513,med,11
7.109876445339513,med,47
9.040876445339512,med,23
7.031876445339512,med,25
5.355876445339512,med,10
7.3378764453395124,med,47
7.223876445339513,low,12
6.287876445339513,med,14
6.8858764453395125,med,11
7.027876445339512,med,48
6.174876445339512,med,31
5.165876445339512,med,36
8.141876445339513,hi,28
