sex	race	happy	childs	age
1	1	3	0	38
2	1	1	0	26
2	1	1	2	32
2	1	3	4	99
2	1	2	2	32
2	1	1	1	33
2	1	2	4	71
2	1	1	1	55
2	1	3	9	48
2	1	2	4	69
2	2	3	2	41
2	1	1	1	57
1	1	2	1	35
2	1	2	7	42
2	1	1	3	64
2	1	2	4	64
1	1	2	0	45
1	1	1	1	51
1	1	1	1	71
2	1	1	1	77
2	1	1	0	21
1	1	2	0	22
2	1	1	0	20
1	1	2	0	21
1	1	1	0	21
1	1	2	0	24
1	1	1	0	22
1	1	1	0	23
2	1	2	2	73
2	1	3	3	78
1	1	2	0	23
1	1	2	0	22
2	1	2	0	22
1	1	2	0	27
1	1	2	9	23
2	1	2	0	21
2	1	1	0	22
2	1	1	0	23
2	1	2	0	22
1	1	2	0	22
2	1	2	0	34
2	1	2	1	37
2	1	1	1	68
2	1	1	0	43
2	1	2	5	78
2	1	1	8	63
1	1	1	0	28
2	1	1	1	35
1	1	1	1	47
2	2	2	2	22
1	2	2	0	82
2	2	2	1	28
2	2	2	1	65
2	2	2	0	24
2	2	2	4	50
2	3	2	6	52
1	2	2	9	58
1	2	1	5	41
2	2	2	3	33
1	2	2	2	35
2	2	2	3	41
2	3	3	3	43
2	2	2	2	32
2	2	2	1	36
1	2	2	2	34
2	2	1	2	33
1	2	2	3	30
2	2	1	2	31
1	1	1	2	62
2	1	2	2	47
2	3	2	0	31
2	3	2	0	73
2	3	2	7	71
2	1	2	1	81
2	1	1	2	57
2	1	1	2	73
2	1	3	4	41
2	3	2	3	69
1	3	2	1	61
1	3	1	2	32
1	3	1	2	44
2	1	1	2	43
2	1	2	3	76
2	1	1	2	34
2	1	3	3	82
2	1	2	3	34
2	1	2	1	41
2	1	1	0	30
1	1	2	1	27
1	1	1	1	39
1	1	1	2	41
2	1	2	2	72
1	1	2	0	35
2	1	1	2	35
2	1	2	3	66
1	1	9	3	64
2	1	1	0	29
2	1	1	3	50
2	1	2	1	31
2	1	2	3	56
2	1	2	2	48
2	1	1	3	60
2	1	1	2	73
2	1	1	2	36
2	1	2	2	32
2	1	2	2	28
1	1	1	0	45
2	1	1	5	66
1	1	1	2	33
1	1	2	3	51
1	1	1	3	42
1	1	2	0	22
2	1	2	8	70
1	1	1	0	48
1	1	2	0	35
1	1	1	0	35
1	1	2	0	82
1	1	2	1	30
1	1	2	4	70
2	1	1	3	47
