"","unit","a","x","y","yb"
"53",2,0.54930054906047,1.86666666666667,5.31946931797443,1
"54",2,0.54930054906047,2.13333333333333,6.15848100694278,1
"55",2,0.54930054906047,2.4,5.97028452243513,1
"56",2,0.54930054906047,2.66666666666667,7.29345317139022,1
"57",2,0.54930054906047,2.93333333333333,7.94660878854754,1
"58",2,0.54930054906047,3.2,9.30798073371012,1
"59",2,0.54930054906047,3.46666666666667,7.70717211107786,1
"60",2,0.54930054906047,3.73333333333333,10.3619889131562,1
"61",3,-0.0624051433043367,-4,-11.0955747325331,0
"62",3,-0.0624051433043367,-3.73333333333333,-11.6562245600724,0
"63",3,-0.0624051433043367,-3.46666666666667,-10.8147262683429,0
"64",3,-0.0624051433043367,-3.2,-8.65795805889385,0
"65",3,-0.0624051433043367,-2.93333333333333,-9.07673274618595,0
"66",3,-0.0624051433043367,-2.66666666666667,-7.30169325264346,0
"67",3,-0.0624051433043367,-2.4,-7.90404009396498,0
"68",3,-0.0624051433043367,-2.13333333333333,-5.19412766899514,0
"69",3,-0.0624051433043367,-1.86666666666667,-5.89407014317239,0
"70",3,-0.0624051433043367,-1.6,-3.66961315329939,0
"71",3,-0.0624051433043367,-1.33333333333333,-3.5212537412632,0
"72",3,-0.0624051433043367,-1.06666666666667,-2.03303115079266,0
"73",3,-0.0624051433043367,-0.8,-2.05617899519042,0
"74",3,-0.0624051433043367,-0.533333333333333,-0.562279900935105,0
"75",3,-0.0624051433043367,-0.266666666666667,-0.253581986944668,0
"76",3,-0.0624051433043367,0,0.970068242990442,1
"77",3,-0.0624051433043367,0.266666666666667,1.43323581400383,1
"78",3,-0.0624051433043367,0.533333333333333,2.870136557952,1
"79",3,-0.0624051433043367,0.8,2.29742921368616,1
"80",3,-0.0624051433043367,1.06666666666667,4.3785655938561,1
"81",3,-0.0624051433043367,1.33333333333333,5.98500603577077,1
"82",3,-0.0624051433043367,1.6,6.84851115777645,1
"83",3,-0.0624051433043367,1.86666666666667,5.16636636990703,1
"84",3,-0.0624051433043367,2.13333333333333,8.46052866404357,1
"85",3,-0.0624051433043367,2.4,8.74482104207409,1
"86",3,-0.0624051433043367,2.66666666666667,8.51514251593169,1
"87",3,-0.0624051433043367,2.93333333333333,10.5185918649406,1
"88",3,-0.0624051433043367,3.2,11.988830450864,1
"89",3,-0.0624051433043367,3.46666666666667,12.5078511797283,1
"90",3,-0.0624051433043367,3.73333333333333,13.1477861342112,1
"91",4,0.265441500164641,-4,-12.2241532209628,0
"92",4,0.265441500164641,-3.73333333333333,-11.644513491422,0
"93",4,0.265441500164641,-3.46666666666667,-12.4333908002987,0
"94",4,0.265441500164641,-3.2,-10.8593443770893,0
"95",4,0.265441500164641,-2.93333333333333,-8.72292797425278,0
"96",4,0.265441500164641,-2.66666666666667,-9.32060810656972,0
"97",4,0.265441500164641,-2.4,-7.4236770922182,0
"98",4,0.265441500164641,-2.13333333333333,-7.06688571864284,0
"99",4,0.265441500164641,-1.86666666666667,-5.78664986241443,0
"100",4,0.265441500164641,-1.6,-6.19493085079664,0
"101",4,0.265441500164641,-1.33333333333333,-3.6784728292657,0
"102",4,0.265441500164641,-1.06666666666667,-4.15197480245246,0
"103",4,0.265441500164641,-0.8,-3.04275277890898,0
"104",4,0.265441500164641,-0.533333333333333,-0.881265327818215,0
"105",4,0.265441500164641,-0.266666666666667,0.497312443150645,1
"106",4,0.265441500164641,0,1.80178320007298,1
"107",4,0.265441500164641,0.266666666666667,3.16844948876993,1
"108",4,0.265441500164641,0.533333333333333,2.85906791239655,1
"109",4,0.265441500164641,0.8,4.64748402364798,1
"110",4,0.265441500164641,1.06666666666667,4.01345983886017,1
"111",4,0.265441500164641,1.33333333333333,7.90508466540958,1
"112",4,0.265441500164641,1.6,7.4924714898298,1
"113",4,0.265441500164641,1.86666666666667,7.80151188584313,1
"114",4,0.265441500164641,2.13333333333333,9.79560116172985,1
"115",4,0.265441500164641,2.4,10.78446873733,1
"116",4,0.265441500164641,2.66666666666667,10.6574792626763,1
"117",4,0.265441500164641,2.93333333333333,10.4610865841798,1
"118",4,0.265441500164641,3.2,12.9314520409402,1
"119",4,0.265441500164641,3.46666666666667,13.7726107344443,1
"120",4,0.265441500164641,3.73333333333333,14.1950408833902,1
"121",5,-0.23459750722921,-4,-12.9231887449244,0
"122",5,-0.23459750722921,-3.73333333333333,-11.4605023361598,0
"123",5,-0.23459750722921,-3.46666666666667,-9.01553819938914,0
"124",5,-0.23459750722921,-3.2,-10.335145432461,0
"125",5,-0.23459750722921,-2.93333333333333,-8.72935512073025,0
"126",5,-0.23459750722921,-2.66666666666667,-8.15602873997137,0
"127",5,-0.23459750722921,-2.4,-8.40338232113147,0
"128",5,-0.23459750722921,-2.13333333333333,-7.20175898271218,0
"129",5,-0.23459750722921,-1.86666666666667,-6.13288997535612,0
"130",5,-0.23459750722921,-1.6,-3.50396432418086,0
"131",5,-0.23459750722921,-1.33333333333333,-5.62394277829074,0
"132",5,-0.23459750722921,-1.06666666666667,-2.59281066072211,0
"133",5,-0.23459750722921,-0.8,-1.94744100364461,0
"134",5,-0.23459750722921,-0.533333333333333,-1.4795060244413,0
"135",5,-0.23459750722921,-0.266666666666667,-1.23894392869751,0
"136",5,-0.23459750722921,0,0.723995437638204,1
"137",5,-0.23459750722921,0.266666666666667,3.03235514015719,1
"138",5,-0.23459750722921,0.533333333333333,2.73860781089408,1
"139",5,-0.23459750722921,0.8,3.76462301086212,1
"140",5,-0.23459750722921,1.06666666666667,5.77511538526122,1
"141",5,-0.23459750722921,1.33333333333333,4.89152470798502,1
"142",5,-0.23459750722921,1.6,4.8581828441493,1
"143",5,-0.23459750722921,1.86666666666667,7.69172317479938,1
"144",5,-0.23459750722921,2.13333333333333,8.70227200429831,1
"145",5,-0.23459750722921,2.4,9.71279665920076,1
"146",5,-0.23459750722921,2.66666666666667,12.6890013439534,1
"147",5,-0.23459750722921,2.93333333333333,12.4605743779242,1
"148",5,-0.23459750722921,3.2,12.5072529726924,1
"149",5,-0.23459750722921,3.46666666666667,13.8926335245701,1
"150",5,-0.23459750722921,3.73333333333333,15.2866446309015,1
"151",6,-0.997271595419064,-4,-11.3115633111993,0
"152",6,-0.997271595419064,-3.73333333333333,-10.0113843683631,0
"153",6,-0.997271595419064,-3.46666666666667,-9.14486719070251,0
"154",6,-0.997271595419064,-3.2,-8.25923724596362,0
"155",6,-0.997271595419064,-2.93333333333333,-7.13346926078294,0
"156",6,-0.997271595419064,-2.66666666666667,-6.8339744221883,0
"157",6,-0.997271595419064,-2.4,-5.55612863974354,0
"158",6,-0.997271595419064,-2.13333333333333,-5.68985195124506,0
"159",6,-0.997271595419064,-1.86666666666667,-3.56782903801953,0
"160",6,-0.997271595419064,-1.6,-3.58941419649064,0
"161",6,-0.997271595419064,-1.33333333333333,-2.93772321743584,0
"162",6,-0.997271595419064,-1.06666666666667,-1.45049285071109,0
"163",6,-0.997271595419064,-0.8,-0.4824677080151,0
"164",6,-0.997271595419064,-0.533333333333333,-0.000442455209642978,0
"165",6,-0.997271595419064,-0.266666666666667,0.236621346896443,0
"166",6,-0.997271595419064,0,0.890315523556087,1
"167",6,-0.997271595419064,0.266666666666667,1.63700492642418,1
"168",6,-0.997271595419064,0.533333333333333,3.22020841118476,1
"169",6,-0.997271595419064,0.8,3.70897448669379,1
"170",6,-0.997271595419064,1.06666666666667,4.96732424986687,1
"171",6,-0.997271595419064,1.33333333333333,6.71255124448874,1
"172",6,-0.997271595419064,1.6,5.90342662504832,1
"173",6,-0.997271595419064,1.86666666666667,7.44751727951657,1
"174",6,-0.997271595419064,2.13333333333333,8.03594580480952,1
"175",6,-0.997271595419064,2.4,8.67543960031406,1
"176",6,-0.997271595419064,2.66666666666667,8.65460598645714,1
"177",6,-0.997271595419064,2.93333333333333,11.6619723617706,1
"178",6,-0.997271595419064,3.2,11.5555191635486,1
"179",6,-0.997271595419064,3.46666666666667,12.391237850721,1
"180",6,-0.997271595419064,3.73333333333333,12.1490055257544,1
"181",7,-1.39796524707371,-4,-8.34855812198854,0
"182",7,-1.39796524707371,-3.73333333333333,-7.48867973358266,0
"183",7,-1.39796524707371,-3.46666666666667,-6.78212889131164,0
"184",7,-1.39796524707371,-3.2,-6.25774446451569,0
"185",7,-1.39796524707371,-2.93333333333333,-6.52013841911485,0
"186",7,-1.39796524707371,-2.66666666666667,-5.69679849627237,0
"187",7,-1.39796524707371,-2.4,-4.28177024531659,0
"188",7,-1.39796524707371,-2.13333333333333,-3.87477753780628,0
"189",7,-1.39796524707371,-1.86666666666667,-5.00084811649213,0
"190",7,-1.39796524707371,-1.6,-2.61802142058326,0
"191",7,-1.39796524707371,-1.33333333333333,-3.00341319616407,0
"192",7,-1.39796524707371,-1.06666666666667,-1.3208523607758,0
"193",7,-1.39796524707371,-0.8,-0.363682827262888,0
"194",7,-1.39796524707371,-0.533333333333333,-0.42019163606359,0
"195",7,-1.39796524707371,-0.266666666666667,-0.566022790865706,0
"196",7,-1.39796524707371,0,0.0935161540758062,0
"197",7,-1.39796524707371,0.266666666666667,1.00658203335334,1
"198",7,-1.39796524707371,0.533333333333333,3.37404487621242,1
"199",7,-1.39796524707371,0.8,4.25232834991487,1
"200",7,-1.39796524707371,1.06666666666667,3.29554363910853,1
"201",7,-1.39796524707371,1.33333333333333,4.36329980516319,1
"202",7,-1.39796524707371,1.6,5.74255853899573,1
"203",7,-1.39796524707371,1.86666666666667,6.50333793874692,1
"204",7,-1.39796524707371,2.13333333333333,5.64846154638845,1
"205",7,-1.39796524707371,2.4,7.23566902359633,1
"206",7,-1.39796524707371,2.66666666666667,7.08656409284536,1
"207",7,-1.39796524707371,2.93333333333333,7.70293600893221,1
"208",7,-1.39796524707371,3.2,8.35432012976069,1
"209",7,-1.39796524707371,3.46666666666667,8.40374973322902,1
"210",7,-1.39796524707371,3.73333333333333,10.7364227614381,1
"211",8,-0.226282183574633,-4,-10.4779761985856,0
"212",8,-0.226282183574633,-3.73333333333333,-10.2905763254295,0
"213",8,-0.226282183574633,-3.46666666666667,-9.62080065782458,0
"214",8,-0.226282183574633,-3.2,-9.47591682817703,0
"215",8,-0.226282183574633,-2.93333333333333,-6.89033716218892,0
"216",8,-0.226282183574633,-2.66666666666667,-6.91403098411039,0
"217",8,-0.226282183574633,-2.4,-6.44507585042179,0
"218",8,-0.226282183574633,-2.13333333333333,-5.22190849971756,0
"219",8,-0.226282183574633,-1.86666666666667,-4.7171076957455,0
"220",8,-0.226282183574633,-1.6,-3.57220311797123,0
"221",8,-0.226282183574633,-1.33333333333333,-2.79404747440817,0
"222",8,-0.226282183574633,-1.06666666666667,-2.56754366813458,0
"223",8,-0.226282183574633,-0.8,-1.29342807225316,0
"224",8,-0.226282183574633,-0.533333333333333,0.273677533159158,0
"225",8,-0.226282183574633,-0.266666666666667,-0.536527327808181,0
"226",8,-0.226282183574633,0,0.337642615981063,0
"227",8,-0.226282183574633,0.266666666666667,2.19765201853879,1
"228",8,-0.226282183574633,0.533333333333333,1.73089344626743,1
"229",8,-0.226282183574633,0.8,4.23496710968703,1
"230",8,-0.226282183574633,1.06666666666667,4.28127547236502,1
"231",8,-0.226282183574633,1.33333333333333,5.36161808948189,1
"232",8,-0.226282183574633,1.6,5.4640193399718,1
"233",8,-0.226282183574633,1.86666666666667,7.57060717157032,1
"234",8,-0.226282183574633,2.13333333333333,6.77867666475604,1
"235",8,-0.226282183574633,2.4,9.95903504165526,1
"236",8,-0.226282183574633,2.66666666666667,9.71370937800753,1
"237",8,-0.226282183574633,2.93333333333333,9.32940261830786,1
"238",8,-0.226282183574633,3.2,10.9591672722655,1
"239",8,-0.226282183574633,3.46666666666667,10.9725675224621,1
"240",8,-0.226282183574633,3.73333333333333,11.7670052685233,1
"241",9,0.289815186100502,-4,-11.3225696313355,0
"242",9,0.289815186100502,-3.73333333333333,-9.5153315622208,0
"243",9,0.289815186100502,-3.46666666666667,-8.82000295438231,0
"244",9,0.289815186100502,-3.2,-9.06630267186829,0
"245",9,0.289815186100502,-2.93333333333333,-7.74829567119864,0
"246",9,0.289815186100502,-2.66666666666667,-6.6227272255729,0
"247",9,0.289815186100502,-2.4,-5.92699153395788,0
"248",9,0.289815186100502,-2.13333333333333,-5.8630149067058,0
"249",9,0.289815186100502,-1.86666666666667,-4.17571337449652,0
"250",9,0.289815186100502,-1.6,-3.89251084277406,0
"251",9,0.289815186100502,-1.33333333333333,-1.84006443213039,0
"252",9,0.289815186100502,-1.06666666666667,-2.03165844278713,0
"253",9,0.289815186100502,-0.8,-1.36240023188729,0
"254",9,0.289815186100502,-0.533333333333333,-1.23126379905041,0
"255",9,0.289815186100502,-0.266666666666667,-0.580280911053023,0
"256",9,0.289815186100502,0,2.29215606225539,1
"257",9,0.289815186100502,0.266666666666667,1.00499444048092,1
"258",9,0.289815186100502,0.533333333333333,2.57416416875082,1
"259",9,0.289815186100502,0.8,2.96747831366308,1
"260",9,0.289815186100502,1.06666666666667,4.99965339330795,1
"261",9,0.289815186100502,1.33333333333333,5.66158476096472,1
"262",9,0.289815186100502,1.6,5.50971760064189,1
"263",9,0.289815186100502,1.86666666666667,8.11616787226567,1
"264",9,0.289815186100502,2.13333333333333,7.48583987145094,1
"265",9,0.289815186100502,2.4,8.21264943802401,1
"266",9,0.289815186100502,2.66666666666667,8.40685228342408,1
"267",9,0.289815186100502,2.93333333333333,10.0994154126673,1
"268",9,0.289815186100502,3.2,10.5204656360441,1
"269",9,0.289815186100502,3.46666666666667,10.2204871445177,1
"270",9,0.289815186100502,3.73333333333333,12.9550334349426,1
"271",10,0.454378374239803,-4,-10.2864940845799,0
"272",10,0.454378374239803,-3.73333333333333,-9.25033539033231,0
"273",10,0.454378374239803,-3.46666666666667,-8.68661285158219,0
"274",10,0.454378374239803,-3.2,-6.82410961802567,0
"275",10,0.454378374239803,-2.93333333333333,-6.53963976430393,0
"276",10,0.454378374239803,-2.66666666666667,-6.8563728621469,0
"277",10,0.454378374239803,-2.4,-6.59814536564152,0
"278",10,0.454378374239803,-2.13333333333333,-5.71911870305242,0
"279",10,0.454378374239803,-1.86666666666667,-3.23222071482384,0
"280",10,0.454378374239803,-1.6,-3.62399633522289,0
"281",10,0.454378374239803,-1.33333333333333,-4.17625784571888,0
"282",10,0.454378374239803,-1.06666666666667,-2.27416994349649,0
"283",10,0.454378374239803,-0.8,-0.664642047351923,0
"284",10,0.454378374239803,-0.533333333333333,-1.39729873481065,0
"285",10,0.454378374239803,-0.266666666666667,1.85125246563889,1
"286",10,0.454378374239803,0,1.08443316790299,1
"287",10,0.454378374239803,0.266666666666667,1.00559198641901,1
"288",10,0.454378374239803,0.533333333333333,2.73889114916009,1
"289",10,0.454378374239803,0.8,4.07062507447624,1
"290",10,0.454378374239803,1.06666666666667,2.29803572035789,1
"291",10,0.454378374239803,1.33333333333333,4.31220315612959,1
"292",10,0.454378374239803,1.6,4.93508883946741,1
"293",10,0.454378374239803,1.86666666666667,5.50239884916229,1
"294",10,0.454378374239803,2.13333333333333,6.46529854540297,1
"295",10,0.454378374239803,2.4,7.9526609186871,1
"296",10,0.454378374239803,2.66666666666667,7.88021519384901,1
"297",10,0.454378374239803,2.93333333333333,7.73261371357919,1
"298",10,0.454378374239803,3.2,10.2399079990544,1
"299",10,0.454378374239803,3.46666666666667,9.73383685251505,1
"300",10,0.454378374239803,3.73333333333333,10.0919771239811,1
"301",11,2.05534881928817,-4,-12.2195051515225,0
"302",11,2.05534881928817,-3.73333333333333,-10.102217841875,0
"303",11,2.05534881928817,-3.46666666666667,-9.56895548470639,0
"304",11,2.05534881928817,-3.2,-8.76145418783595,0
"305",11,2.05534881928817,-2.93333333333333,-9.27464552607821,0
"306",11,2.05534881928817,-2.66666666666667,-7.76591241801612,0
"307",11,2.05534881928817,-2.4,-6.92988806444033,0
"308",11,2.05534881928817,-2.13333333333333,-5.92752031433534,0
"309",11,2.05534881928817,-1.86666666666667,-6.18919536356089,0
"310",11,2.05534881928817,-1.6,-3.23920821234507,0
"311",11,2.05534881928817,-1.33333333333333,-4.61655242359195,0
"312",11,2.05534881928817,-1.06666666666667,-3.37135365042867,0
"313",11,2.05534881928817,-0.8,-2.31504999405523,0
"314",11,2.05534881928817,-0.533333333333333,-1.56813295278792,0
"315",11,2.05534881928817,-0.266666666666667,-0.315181698875554,0
"316",11,2.05534881928817,0,0.882153411471954,1
"317",11,2.05534881928817,0.266666666666667,1.85147736958127,1
"318",11,2.05534881928817,0.533333333333333,1.06210738977978,1
"319",11,2.05534881928817,0.8,2.19842612330295,1
"320",11,2.05534881928817,1.06666666666667,4.66782729969435,1
"321",11,2.05534881928817,1.33333333333333,4.19919680910876,1
"322",11,2.05534881928817,1.6,5.82621983965847,1
"323",11,2.05534881928817,1.86666666666667,6.02916619018967,1
"324",11,2.05534881928817,2.13333333333333,7.24534808450312,1
"325",11,2.05534881928817,2.4,8.74575695744997,1
"326",11,2.05534881928817,2.66666666666667,9.64361789730532,1
"327",11,2.05534881928817,2.93333333333333,11.8862105208594,1
"328",11,2.05534881928817,3.2,10.1255468491085,1
"329",11,2.05534881928817,3.46666666666667,11.3448423968435,1
"330",11,2.05534881928817,3.73333333333333,12.4883280633752,1
"331",12,0.910236408253583,-4,-12.7218895293313,0
"332",12,0.910236408253583,-3.73333333333333,-11.2944387559443,0
"333",12,0.910236408253583,-3.46666666666667,-11.4146497366348,0
"334",12,0.910236408253583,-3.2,-8.14171760506273,0
"335",12,0.910236408253583,-2.93333333333333,-8.51911200278782,0
"336",12,0.910236408253583,-2.66666666666667,-7.61352440498261,0
"337",12,0.910236408253583,-2.4,-6.71841499792395,0
"338",12,0.910236408253583,-2.13333333333333,-6.63807881679212,0
"339",12,0.910236408253583,-1.86666666666667,-6.12372380925531,0
"340",12,0.910236408253583,-1.6,-4.21142156779876,0
"341",12,0.910236408253583,-1.33333333333333,-4.54002053966433,0
"342",12,0.910236408253583,-1.06666666666667,-1.43008910666258,0
"343",12,0.910236408253583,-0.8,-1.18504790268454,0
"344",12,0.910236408253583,-0.533333333333333,-0.730349651019715,0
"345",12,0.910236408253583,-0.266666666666667,-0.791002140964737,0
"346",12,0.910236408253583,0,-0.318350309329762,0
"347",12,0.910236408253583,0.266666666666667,2.02297671099183,1
"348",12,0.910236408253583,0.533333333333333,3.01365625386965,1
"349",12,0.910236408253583,0.8,2.7640309362084,1
"350",12,0.910236408253583,1.06666666666667,4.78043029560354,1
"351",12,0.910236408253583,1.33333333333333,4.75218449632102,1
"352",12,0.910236408253583,1.6,5.26406122967764,1
"353",12,0.910236408253583,1.86666666666667,7.99142006076344,1
"354",12,0.910236408253583,2.13333333333333,9.1238204169349,1
"355",12,0.910236408253583,2.4,9.55194712044222,1
"356",12,0.910236408253583,2.66666666666667,10.2902033549764,1
"357",12,0.910236408253583,2.93333333333333,10.4834725014195,1
"358",12,0.910236408253583,3.2,11.5688352921875,1
"359",12,0.910236408253583,3.46666666666667,12.8345689680864,1
"360",12,0.910236408253583,3.73333333333333,12.9331212871538,1
"361",13,-0.38397702353149,-4,-12.9207230137453,0
"362",13,-0.38397702353149,-3.73333333333333,-13.0655896748599,0
"363",13,-0.38397702353149,-3.46666666666667,-11.6601683864052,0
"364",13,-0.38397702353149,-3.2,-11.1259981973862,0
"365",13,-0.38397702353149,-2.93333333333333,-8.75825052934154,0
"366",13,-0.38397702353149,-2.66666666666667,-8.56053186656729,0
"367",13,-0.38397702353149,-2.4,-9.77539414743823,0
"368",13,-0.38397702353149,-2.13333333333333,-5.4784442158526,0
"369",13,-0.38397702353149,-1.86666666666667,-6.50018204532293,0
"370",13,-0.38397702353149,-1.6,-4.04001085248072,0
"371",13,-0.38397702353149,-1.33333333333333,-2.40549839134713,0
"372",13,-0.38397702353149,-1.06666666666667,-2.71680859670741,0
"373",13,-0.38397702353149,-0.8,-0.662178724434611,0
"374",13,-0.38397702353149,-0.533333333333333,-0.372921669067394,0
"375",13,-0.38397702353149,-0.266666666666667,1.0760391096021,1
"376",13,-0.38397702353149,0,0.8296727159638,1
"377",13,-0.38397702353149,0.266666666666667,2.32850139999971,1
"378",13,-0.38397702353149,0.533333333333333,2.17327252660766,1
"379",13,-0.38397702353149,0.8,3.53363965739329,1
"380",13,-0.38397702353149,1.06666666666667,5.25210350448738,1
"381",13,-0.38397702353149,1.33333333333333,6.48601162450794,1
"382",13,-0.38397702353149,1.6,6.59797717994278,1
"383",13,-0.38397702353149,1.86666666666667,7.40461254218392,1
"384",13,-0.38397702353149,2.13333333333333,10.9149901539798,1
"385",13,-0.38397702353149,2.4,9.62669664952818,1
"386",13,-0.38397702353149,2.66666666666667,10.2106984583131,1
"387",13,-0.38397702353149,2.93333333333333,11.209033830639,1
"388",13,-0.38397702353149,3.2,12.1822976254682,1
"389",13,-0.38397702353149,3.46666666666667,13.8259288142626,1
"390",13,-0.38397702353149,3.73333333333333,15.0862457583852,1
"391",14,1.24100748757123,-4,-12.5322747176861,0
"392",14,1.24100748757123,-3.73333333333333,-10.5110267440982,0
"393",14,1.24100748757123,-3.46666666666667,-10.2038704291815,0
"394",14,1.24100748757123,-3.2,-9.64035318560436,0
"395",14,1.24100748757123,-2.93333333333333,-9.2633874632584,0
"396",14,1.24100748757123,-2.66666666666667,-8.53351583264969,0
"397",14,1.24100748757123,-2.4,-7.99416627087274,0
"398",14,1.24100748757123,-2.13333333333333,-5.76767935893599,0
"399",14,1.24100748757123,-1.86666666666667,-6.14735849059691,0
"400",14,1.24100748757123,-1.6,-3.76960315179884,0
"401",14,1.24100748757123,-1.33333333333333,-2.83105505887624,0
"402",14,1.24100748757123,-1.06666666666667,-2.40696980146757,0
"403",14,1.24100748757123,-0.8,-3.0774906596384,0
"404",14,1.24100748757123,-0.533333333333333,-1.16895006649027,0
"405",14,1.24100748757123,-0.266666666666667,0.120436714736855,0
"406",14,1.24100748757123,0,0.328594972103873,0
"407",14,1.24100748757123,0.266666666666667,1.81418239811792,1
"408",14,1.24100748757123,0.533333333333333,1.69789299819642,1
"409",14,1.24100748757123,0.8,2.45597104104986,1
"410",14,1.24100748757123,1.06666666666667,3.27726365365284,1
"411",14,1.24100748757123,1.33333333333333,3.32102069907119,1
"412",14,1.24100748757123,1.6,5.37032955180919,1
"413",14,1.24100748757123,1.86666666666667,5.92650577599071,1
"414",14,1.24100748757123,2.13333333333333,6.99203210707811,1
"415",14,1.24100748757123,2.4,7.91426433132289,1
"416",14,1.24100748757123,2.66666666666667,8.14383827115577,1
"417",14,1.24100748757123,2.93333333333333,9.85209866811985,1
"418",14,1.24100748757123,3.2,9.86140378414419,1
"419",14,1.24100748757123,3.46666666666667,10.7389039755854,1
"420",14,1.24100748757123,3.73333333333333,11.2492496990293,1
"421",15,0.197378608934049,-4,-13.5487222430934,0
"422",15,0.197378608934049,-3.73333333333333,-13.1771106030312,0
"423",15,0.197378608934049,-3.46666666666667,-11.2718298923234,0
"424",15,0.197378608934049,-3.2,-11.7004902621077,0
"425",15,0.197378608934049,-2.93333333333333,-7.76477805782023,0
"426",15,0.197378608934049,-2.66666666666667,-8.92148275503208,0
"427",15,0.197378608934049,-2.4,-7.16036912074285,0
"428",15,0.197378608934049,-2.13333333333333,-6.97659779928439,0
"429",15,0.197378608934049,-1.86666666666667,-5.30304944562323,0
"430",15,0.197378608934049,-1.6,-5.95812004179323,0
"431",15,0.197378608934049,-1.33333333333333,-2.79822654483912,0
"432",15,0.197378608934049,-1.06666666666667,-2.12753390226513,0
"433",15,0.197378608934049,-0.8,-2.77604740205621,0
"434",15,0.197378608934049,-0.533333333333333,-0.977706833430483,0
"435",15,0.197378608934049,-0.266666666666667,-0.57553342166904,0
"436",15,0.197378608934049,0,1.90628214217227,1
"437",15,0.197378608934049,0.266666666666667,1.8189581906901,1
"438",15,0.197378608934049,0.533333333333333,2.38084966048375,1
"439",15,0.197378608934049,0.8,4.14012404000684,1
"440",15,0.197378608934049,1.06666666666667,4.5849137552305,1
"441",15,0.197378608934049,1.33333333333333,6.64229171099545,1
"442",15,0.197378608934049,1.6,6.85057229648682,1
"443",15,0.197378608934049,1.86666666666667,7.36966303722888,1
"444",15,0.197378608934049,2.13333333333333,9.14483651121175,1
"445",15,0.197378608934049,2.4,8.84222858922871,1
"446",15,0.197378608934049,2.66666666666667,11.3331580491832,1
"447",15,0.197378608934049,2.93333333333333,13.1310558142663,1
"448",15,0.197378608934049,3.2,12.7879592595788,1
"449",15,0.197378608934049,3.46666666666667,13.4390790649884,1
"450",15,0.197378608934049,3.73333333333333,14.4397624767181,1
