"","X","intensity","reaction"
"229",29,"i25",7.2112427155809
"230",30,"i25",5.18509732423074
"231",31,"i25",7.47334157272771
"232",32,"i25",7.60203699006884
"233",33,"i25",7.25301892632192
"234",34,"i25",8.70010015233165
"235",35,"i25",9.61906624572884
"236",36,"i25",6.5375507157116
"237",37,"i25",7.29982215018534
"238",38,"i25",4.9723389773916
"239",39,"i25",7.99223556691847
"240",40,"i25",6.41383128278157
"241",41,"i25",5.05174844374688
"242",42,"i25",2.81029834741978
"243",43,"i25",6.5502727335889
"244",44,"i25",4.62591074564476
"245",45,"i25",6.51101936134997
"246",46,"i25",8.7802275630124
"247",47,"i25",7.38782686928315
"248",48,"i25",7.92663345556829
"249",49,"i25",6.86282956335797
"250",50,"i25",5.83889970598943
